key,en,es,comment
detecting_location,Detecting location...,Detectando la ubicación...,
add_photos,Add photos,Añadir Fotos,
device_authenticating,Authenticating device...,Autenticando dispositivo...,
calculating_size,Calculating total size of images...,Calculando el tamaño total de las imágenes...,
establishing_connection,Establishing a connection with the server...,Estableciendo conexión con el servidor...,
checking_space,Checking for available storage space...,Verificando espacio para almacenamiento...,
checking_f_keys,Checking foreign key constraints...,Verificando liímites de validacioón de la base de datos...,Database term
comparing_snapshot_download,Comparing snapshot with last downloaded...,Comparando la captura con la última descarga...,
no_previous_download,no previous download found...,No se ha encontrado descargas anteriores...,
last_download_date,the last download on {0} is older than the latest server snapshot...,La ultima descarga en {0} es más antigua que la ultima captura del servidor,
last_snapshot_date,"You have already downloaded the snapshot created at {0}, no download is necessary.","Ya descargoó la última captura, creada en {0}, no se necesita una nueva descarga",
older_snapshot,"The snapshot on the server, created at {0}, is older than the last snapshot you downloaded ({1}). This is unexpected, proceed with caution.","La captura en el servidor, creada en {0}, es más antigua que la que descargó ({1}). Esto es inesperado. Proceda con precaución. ",
warning_ignored,Warning ignored by user.,Advertencia ignorada por el usuario,
checking_snapshot,Checking latest available snapshot on the server...,Revisando la última captura disponible en el servidor ,
no_snapshot_found,"No snapshot found on the server, contact the server administrator for a solution.","No se ha encontrado capturas en el servidor, contcte al administrador del servidor para encontrar una solución",
operation_cancelled,Operation cancelled by the user.,Operación cancelada por el usuario,
comparing_snapshot_upload,Comparing snapshot with last upload...,Comparando la captura con la última carga subida,
pending_uploads_device,There are {0} upload(s) from this device that the server has not processed yet. Downloading a new snapshot may result in lost data. Please try again in a few minutes.,Hay {0} cargas de este dispositivo que el servidor no ha procesado. Descargar una nueva captura puede resultar en pérdida de datos. Intente de nuevo en unos minutos. ,
pending_uploads,There are {0} upload(s) that the server has not processed yet. Please try again in a few minutes.,Hay {0} cargas que el servidos aún no ha procesado. Intente de nuevo en unos minutos. ,
configuring_db,Configuring database...,Configurando la base de datos...,
downloading_images,Downloading images... {0}/{1},Descargándo imágenes... {0}/{1},imagesDownload / numImagesFound
server_cant_find_images,The server could not find {0} images that were requested.,El servidor no pudo encontrar {0} imágenes que fueron solicitadas,
downloading_snapshot,Downloading the latest snapshot...,Descargando la última captura...,
emptying_snapshots,Emptying the snapshots directory...,Vaciando el directorio de capturas...,
extracting_snapshot,Extracting the snapshot...,Extrayendo la captura...,
generating_image_list,Generating list of images to download...,Generando lista de imágenes para descargar...,
importing_database,Importing database...,Importando la base de datos...,
registering_download,Registering successful download...,Registrando las descargas exitosas...,
removing_db,Removing previous database...,Removieno la base de datos previa...,
verifying_download,Verifying the download...,Verificando la descarga...,
hash_dont_match,Calculated hash does not match hash reported by the server.,El hash calculado no es igual al hash reportado por el servidor.,
checking_connection,Establishing connection with the server...,Estableciendo conexión con el servidor...,
creating,Creating,Creando,
calculating_hash,Calculating hash...,Calculando hash...,
compressing_upload,Compressing upload...,Comprimiendo la carga...,
creating_upload,Creating upload file...,Creando el documento para cargar...,
emptying_uploads,Emptying uploads directory...,Vaciando el directorio de cargas...,
registering_upload,Registering successful upload...,Registrando carga exitosa...,
verifying_upload,Verifying upload...,Verificando carga...,
click_download_button,Click the download button below.,Haga click en el botoón de descargas abajo.,
snapshot_created_at,The current snapshot was created on:,La captura actual fue creada en: ,
unsynced_rows,There are {0} unsynced rows in the database. Click the upload button below.,Hay {0} filas sin sincronizar en la base de datod. Haga click en el botoóón de cargas abajo. ,
warning_word,Warning,Advertencia,
ignore,Ignore,Ignorar,
stop,Stop,Detener,
retry,Retry,Volver a intentar,
continue,Continue,Continuar,
online,Online,Conectado,
offline,Offline,Desconectado,
respondent_full_name,Full name,Nombre completo,
locations,Locations,Ubicaciones,
names,Names,Nombres,
condition_tags,Condition tags,Etiquetas de condición,
condition_tag,Condition tag,Etiqueta de condición,
remove_location,Remove this location,Remover esta ubicación,
move_respondent_location,Move this respondent location,Mover la ubicación de este participante,
not_started,Not started,No iniciada,
interviews,Interviews,Entrevistas,
interview_status,Status,Estado (de la entrevista),"The state of the interview (completed, in progress...)"
surveyor,Surveyor,Encuestador,
start_time,Start time,Hora de inicio (de la entrevista),
end_time,End time,Hora del fin (de la entrevista),
locale,Locale,Localidad,
study,Study,Estudio,
type,Type,Tipo,
created_at,Created at,Creado en ,
no_condition_tags,No condition tags have been assigned,No se han asignado etiquetas,
reason,Reason,Razón,For don't know/refused explanation
required_response,A response is required,Se requiere una respuesta,
required_field,This field is required,Este campo es requerido,
all_data_saved,All data has been saved.,Los datos se han guardado,
form_empty,The form is empty,La forma está vacía ,
finish,Finish,Terminar,Complete the survey. Shown on the last page of a form.
value,Value,Valor,
loading,Loading...,Cargando...,
revert_changes,Revert changes,Revertir cambios,Return to the previous state before changes were made
text_placeholder,Your response here...,Su respuesta aquí...,
failed_login,"Could not login, please try again.","No se pudo iniciar sesión, por favor intente de nuevo",
change_study,Change study,Cambiar estudio,
change_locale,Change locale,Cambiar localidad,
copy_url,Copy URL,Copiar URL,
refresh,Refresh app,Refrescar la aplicación,
logout,Logout,Cerrar sesión,
close,Close,Cerrar,
copied_url,Current URL copied to clipboard,URL actual copiado al portapapeles,
forms,Forms,Formas,Section title in respondent page
respondent_forms,{0}'s forms,Formas de {0},
set_primary,Set as primary,Establecer como primario,
optional,optional,opcional,
clear,Clear,Despejar,Clear filters and search box
geo_search_filter,Searching respondents from:,Buscar participantes de: ,
no_results,No results,No hay resultados,
add_other_respondent,Add other respondent,Añadir otro participante,
other_respondent,Other respondent,Otro participante,
toggle_dark,Toggle dark theme,Cambiar a modo obscuro ,
action_send_log,Send Log,Enviar Registro,
settings,Settings,Configuración,
add_group,Add Group,Añadir Grupo,
add_location,Add Location,Añadir Ubicación,
add_note,Add Note,Añadir Nota,
add_relationship,Add Relationship,Añadir Relación,
add_respondent,Add Respondent,Añadir Informante,
add_respondent_geo_caps,ADD RESPONDENT/BUILDING,AÑADIR INFORMANTE/EDIFICIO,
add_respondent_note,Add Respondent Note,Agregar nota sobre el encuestado,
add_string,Add,Añadir,
add_tag,Add Tag,Añadir etiqueta,
address_required,IP Address is required,Dirección IP requerida,
addviewgeos,Add/View Locations,Añadir/Ver Unicación,
addviewphotos,Add/View Photos,Añadir/Ver Fotos,
addviewrespondents,Add/View Relations,Añadir/Ver Relaciones,
addviewroster,Add/View Roster,Añadir/Ver Lista,
admin_password,admin password,contraseña del administrador,
admin_username,admin username,usuario del administrador,
admin_username_password_required,Admin username and password are required,Se requiere nombre y contraseña de administrador.,
advanced_search,Advanced Search,Búsqueda Avanzada,
all_trellis_model_tables_cleared,All trellis model tables were successfully cleared,Todas las tablas del modelo de Trellis se eliminaron con éxito,
app_name,Trellis,Trellis,
associated_groups,Associated Groups,Grupos Asociados,
building_list,Building list...,Construyendo lista...,
building_respondents,Building respondents,Construyendo encuestados,
camera_no_permissions,Trellis is unable to take a picture without your permission to access the device camera. You are able to grant this in the system settings page.,Trellis no puede tomar una foto sin su permiso para acceder la cámara del dispositivo. Puede dar su permiso en la página de configuración del sistema.,
cancel,Cancel,Cancelar,
cancelling,Cancelling...,Cancelando...,
cannot_add_respondents,You cannot add respondents to the study\'s root,No puede agregar participantes a la raíz del estudio.,
cant_handle_single_and_double_quotes_in_same_argument,Can\'t handle single and double quotes in same argument,No se puede manejar comillas simples y dobles en el mismo argumento.,
census,Census,Censo,
change,Change,Cambiar,
checking_network_status,Checking network status...,Verificación del estado de la red ...,
click_again_to_remove,Click again to remove,Haga clic de nuevo para eliminar,
click_once_to_remove,Click once more to remove,Haga clic una vez más para eliminar,
click_to_type,Click to Type,Haga clic para escribir,
communicating_with_web,Communicating with web,Comunicando con la web,
completed,Completed,Completado,
condition_not_found,Condition not found!,¡Condición no encontrada!,
confirm,Confirm,Confirmar,
congratulations,Congratulations,Felicitaciones,
could_not_move_cursor,Could not move cursor to position click login again to confirm.,No se pudo mover el cursor a la posición,
couldnt_create_zip,Couldn\'t create zip,No se pudo crear zip,
couldnt_get_list_of_images_from_server,Couldn\'t get list of images from server,No se pudo obtener una lista de imágenes del servidor.,
create_test_respondents,Create Test Respondents,Crear encuestados de prueba,
createtestdata,Create Test Data,Crear Datos de Prueba,
current_geo_location,Current location,Ubicación actual,
current_study_no_base_geo,The current study has no base geo defined,"El estudio actual no tiene una base geo definida, por favor consulte a un administrador para su resolución.",
dashboard,Dashboard,Tablero,
datetime_title,Select Date/Time,Select Date/Time,
datum,Datum,Dato,
day,day,día,
days,days,días,
db_move_failed,Uh-oh! DB move has failed!,¡Ay no! ¡El movimiento de la base de datos ha fallado!,
db_moved,DB has been moved to sdcard/trellis/ for your viewing pleasure.,Base de datos se ha movido a sdcard/trellis/ para conveniencia.,
delete,delete,borrar,
delete_respondents,Delete Respondents,Eliminar encuestados,
delete_upload_logs,Delete Upload Logs,Eliminar Registros de Carga,
departments,Departments,Departamentos,
detecting_location_message,This message will update each time a location is detected.,Este mensaje se actualizará cada vez que se detecte una ubicación.,
detecting_location_message_age,This message will update each time a location is detected. The last-known location was detected {0} ago with an accuracy of {1},Este mensaje se actualizará cada vez que se detecte una ubicación.\n\nLa última ubicación conocida se detectó hace {0} con una precisión de {1}. ¿Aún se encuentra en esa ubicación?,
detecting_location_no,Skip Trellis requires your permission to access the device camera.,Omitir,
detecting_location_title,Detecting location... Trellis requires your permission to access the device storage.,Detectando la ubicación...,
detecting_location_yes,Save last-known location,Guardar la última ubicación conocida,
device_id,Device ID,ID del dispositivo,
device_name,device name,nombre de dispositivo,
device_not_found,Device not Found!,¡Dispositivo no encontrado!,
device_not_found_in_device_table,DeviceId {0} not found in device table,"ID {0} no se encuentra en la tabla del dispositivo, consulte el administrador para corregir",
dismiss,Dismiss,Descartar,
do_not_know,Don't know,No lo sabe,
done,Done,Completado,
download_in_progress,Currently Downloading,Descargando en este momento,
downloading,Downloading,Descargando,
empty_value,Empty Value,Valor vació,
error,Error,Error,
error_resuming_activity,There was an issue when resuming this activity; Error: {0},Hubo un problema al reanudar esta actividad; Error: {0},
error_validating_ip,Error Validating IP,Error al validar IP,
error_verifying_password,Error verifying password,Error al verificar la contraseña,
exit,Exit,Salir,
failed,Successful,Ha Fallado,
file_size_mismatch,File size mismatch,Tamaño de archivo no coincide,
find_respondent,Find Respondent,Buscar Encuestados,
find_respondent_caps,FIND RESPONDENT,ENCONTRAR INFORMANTE,
form_conditions,Form Conditions do you wish to exit? Note: this will lock the form to prevent future edits.,Condiciones de los formularios,
forms_exit,Forms do you wish to exit?,Formularios,
free_up_space,Download failed,"La descarga falló, por favor libera espacio y vuelve a intentarlo.",
free_up_space_megabytes,There is not enough space left on the device.  Please free up {0} MB and try again.,No hay suficiente espacio en el dispositivo. Por favor libere {0} MB y vuelva a intentarlo.,
geo,Geo,Geo,
geo_cannot_contain_respondents,Selected geo {0} cannot contain respondents!,¡El geo {0} seleccionado no puede contener encuestados!,
group_not_found,Group not found!,¡Grupo no encontrado!,
groups,Groups,Grupos,
hide_conditions,Hide Conditions,Esconder condiciones,
hour,hour,hora,
hours,hours,horas,
in_progress,In Progress,En progreso,
input_credentials,Input Credentials,Ingresar Credenciales,
invalid_credentials,Invalid credentials...,Credenciales no válidas...,
invalid_username_password,Invalid username or password!,¡Usuario o contraseña invalido!,
invalide_cursor_attached_to_list,Invalid cursor attached to list!,¡Cursor inválido adjuntado a la lista!,
issue_enumerating_geos,There was an issue enumerating Geos for the selected study,"Hubo un problema enumerando Geos para el estudio seleccionado, consulte a un administrador. Error: {0}",
issue_validating_service,There was an issue validating the service at IP: {0}. Error: {1},Hubo un problema al validar el servicio en IP: {0}. Error {1},
location,Location,Localidad,
location_must_be_one_of,Location type must be one of: {0},El tipo de ubicación debe ser uno de: {0},
logged_in_as,Logged in as {0},Conectado como {0},
logged_in_as_dots,Logged in as...,Conectado como...,
login,Login,Iniciar Sesión,
loginDialogConfirmation,You are attempting to login with a new user,"Esta intentando iniciar la sesión con un nuevo usuario, haz clic en iniciar sesión de nuevo para confirmar.",
logoff,Log Out,Cerrar Sesión,
logoff_confirm,Really log out? please see an administrator for resolution.,¿Realmente quiere cerrar sesión?,
meter,meter please see an administrator.  Error: {0},metro,
meters,meters,metros,
minute,minute,minuto,
minutes,minutes,minutos,
month,month,mes,
months,months,meses,
move_database,Move Database,Mover base de datos,
move_db_file,Move DB File,Mover archivo de base de datos,
multiplerespondentsingroup,{0} respondents in group,{0} entrevistados en el grupo,
must_have_conditions,Must Have Conditions,Debe tener condiciones,
must_have_listener_attached_capture_validation,Must have listener attached to capture validation event,Debe tener un oyente conectado para capturar el evento de validación,
must_not_have_conditions,Must Not Have Conditions,No debe tener condiciones,
must_supply_name,Must supply name,Debe proporcionar nombre,
name,Name,Nombre,
name_translation_not_defined,Name Translation Not Defined,Traducción de nombre no definida,
network_unavailable,Network unavailable,Red no disponible,
never,Never,Nunca,
new_string,New please see admin to correct,Nueva,
next,Next,Siguiente,
no,No,No,
no_census_defined_for_study,No Census defined for study,No se definió el censo para el estudio,
no_geo_types_defined,System is in invalid configuration,"El sistema está en una configuración no válida, no se han definido tipos geográficos para el estudio actual. Consulta a un administrador.",
no_group_types_defined,System is in invalid configuration,"El sistema está en configuración no válida, no se han definido tipos de grupos. Consulte a un administrador.",
no_location_assigned,No Location Assigned,Sin ubicación asignada,
no_photo_returned,No Photo returned!,¡No se devolvió ninguna foto!,
no_photo_selected,No Photo Selected,No hay foto seleccionada,
no_records_to_upload,There are no updated records to upload.,No hay registros actualizados para cargar.,
no_value_input,No value input.,Sin entrada de valor.,
norespondentsingroup,No respondents in group,No hay entrevistados en el grupo,
not_implemented,Not Implemented!,¡No se ha implementado!,
notes,Notes,Notas,
nothing_to_upload,Nothing to Upload,Nada que cargar,
ok,OK,OK,
open_settings,Open Settings,Abrir Configuración,
operation_canceled,Operation Canceled,Operación cancelada,
operation_was_cancelled,Operation was cancelled,Se canceló la operación,
password,Password,Contraseña,
permission_has_been_denied,Permission has been denied,Permiso denegado,
photodetail_tags,Tags: no group types have been defined. Please see an administrator.,Etiquetas:,
photos,Photos,Fotos,
please_connect_to_internet_try_again,Please connect to the internet and try again.,Conéctese a Internet y vuelva a intentarlo.,
previous,Previous,Anterior,
prodmode,Restart in production mode,Reiniciar en modo de producción,
rationale_camera,In order to take a picture,"Para tomar una foto,Trellis requiere su permiso para acceder a la cámara del dispositivo.",
rationale_read_external_storage,In order to display photos for respondents,"Para mostrar fotos de los encuestados, Trellis requiere su permiso para acceder al almacenamiento del dispositivo.",
